CODE,OPOS
000660,30.356961842009994
035420,16.433668980349985
005380,8.27724521457004
006400,9.049105636179549
068270,33.38366045965442
028260,5.138372802395874
005490,9.1186044389203
105560,6.221423905943828
055550,23.055529926583983
012330,3.276703959181352
096770,11.701406158158882
034730,10.736243260030065
015760,-41.96483771251932
066570,4.07059186189889
323410,20.06472491909385
010950,15.049290358666015
086790,5.464054664471921
017670,10.713536446071004
051900,11.628281526815911
009150,14.66444046261606
000810,7.321365716297079
010130,13.369340300915372
316140,8.746929818187104
003670,6.872509960159362
011070,7.82963323070275
036570,19.545526775782616
090430,-2.0619646822459554
009830,8.196866424714527
024110,21.48750759966417
086280,6.5351382068804735
009540,-6.32908370338538
011170,-0.3883142805298494
251270,-5.237662730850742
032640,7.3397748426557925
035250,22.43980738362761
018880,2.85280296197845
010140,-17.930018932753665
047810,5.145848915482423
034220,-8.708290977832469
011790,10.159732540861812
021240,17.9922306276835
000720,3.14370720866043
005830,6.542337697123917
004020,11.138057173824684
011780,15.776104104460984
271560,14.29709913930507
000060,9.999688580237303
004990,4.786404312963521
078930,21.03487683643824
128940,9.965310627562284
036460,3.2689853042505845
010620,-0.7055805003207184
029780,20.830436078275554
003410,10.692987867571457
010060,17.154772059520422
282330,3.690190764098822
028670,13.86598536755313
307950,4.554109806410663
002790,-1.0619641465315668
005940,3.8076894584784062
016360,4.567031429570779
023530,1.9067633716907149
008770,3.7052920490608114
001450,5.417459784272012
008930,6.218024399842582
030000,9.012699713232282
052690,5.090909090909091
007070,1.6827008413504208
272210,3.212536728697356
026960,7.061958694203864
012750,8.521183053557154
112610,5.893129770992366
047040,3.5437748371502313
047050,2.896141789898734
001440,2.1929824561403506
064350,3.9959277169763303
204320,2.7218582489577132
138930,17.992965486920202
039490,5.270566803295656
004170,9.983485163283788
006260,4.766990291262136
006280,3.0954631379962194
336260,1.0796221322537112
000880,6.021145768871216
081660,13.00452257018517
111770,22.00719120135364
004800,3.860711582134747
093370,20.440881763527056
004370,0.5686326368685533
005300,8.370506428758857
003090,14.048803601042406
336370,-6.183889340927584
014820,7.798043880518107
007310,6.043329532497149
009240,0.4400880176035207
000210,4.014151585249694
005070,9.052808046940486
